            sh_flags: 0x2,
            sh_addr: 0x340,
            sh_offset: 0x340,
            sh_size: 0x30,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 78,
            sh_type: "SHT_DYNSYM",
            sh_flags: 0x2,
            sh_addr: 0x370,
            sh_offset: 0x370,
            sh_size: 0x738,
            sh_link: 0x6,
            sh_info: 0x1,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 86,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x2,
            sh_addr: 0xaa8,
            sh_offset: 0xaa8,
            sh_size: 0x4e5,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 94,
            sh_type: "SHT_GNU_VERSYM",
            sh_flags: 0x2,
            sh_addr: 0xf8e,
            sh_offset: 0xf8e,
            sh_size: 0x9a,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x2,
            sh_entsize: 0x2,
        },
        SectionHeader {
            sh_name: 107,
            sh_type: "SHT_GNU_VERNEED",
            sh_flags: 0x2,
            sh_addr: 0x1028,
            sh_offset: 0x1028,
            sh_size: 0x110,
            sh_link: 0x6,
            sh_info: 0x5,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 122,
            sh_type: "SHT_RELA",
            sh_flags: 0x2,
            sh_addr: 0x1138,
            sh_offset: 0x1138,
            sh_size: 0x18c78,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 132,
            sh_type: "SHT_RELA",
            sh_flags: 0x42,
            sh_addr: 0x19db0,
            sh_offset: 0x19db0,
            sh_size: 0x60,
            sh_link: 0x5,
            sh_info: 0x1a,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 142,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1a000,
            sh_offset: 0x1a000,
            sh_size: 0x17,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 137,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1a020,
            sh_offset: 0x1a020,
            sh_size: 0x50,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x10,
        },
        SectionHeader {
            sh_name: 148,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1a070,
            sh_offset: 0x1a070,
            sh_size: 0x18,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 157,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1a090,
            sh_offset: 0x1a090,
            sh_size: 0x108ecf,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 163,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x122f60,
            sh_offset: 0x122f60,
            sh_size: 0x9,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 169,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x123000,
            sh_offset: 0x123000,
            sh_size: 0xad74,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 177,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x32,
            sh_addr: 0x12dd74,
            sh_offset: 0x12dd74,
            sh_size: 0x22,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 196,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x12dd98,
            sh_offset: 0x12dd98,
            sh_size: 0x963c,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 210,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x1373d8,
            sh_offset: 0x1373d8,
            sh_size: 0x235e8,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 220,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x15a9c0,
            sh_offset: 0x15a9c0,
            sh_size: 0x34b0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 238,
            sh_type: "SHT_NOBITS",
            sh_flags: 0x403,
            sh_addr: 0x15f100,
            sh_offset: 0x15e100,
            sh_size: 0x88,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 244,
            sh_type: "SHT_INIT_ARRAY",
            sh_flags: 0x3,
            sh_addr: 0x15f100,
            sh_offset: 0x15e100,
            sh_size: 0x10,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 256,
            sh_type: "SHT_FINI_ARRAY",
            sh_flags: 0x3,
            sh_addr: 0x15f110,
            sh_offset: 0x15e110,
            sh_size: 0x8,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 268,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x15f118,
            sh_offset: 0x15e118,
            sh_size: 0x63c8,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 281,
            sh_type: "SHT_DYNAMIC",
            sh_flags: 0x3,
            sh_addr: 0x1654e0,
            sh_offset: 0x1644e0,
            sh_size: 0x230,
            sh_link: 0x6,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x10,
        },
        SectionHeader {
            sh_name: 152,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x165710,
            sh_offset: 0x164710,
            sh_size: 0x58f0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 290,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x16b000,
            sh_offset: 0x16a000,
            sh_size: 0x70,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 296,
            sh_type: "SHT_NOBITS",
            sh_flags: 0x3,
            sh_addr: 0x16b070,
            sh_offset: 0x16a070,
            sh_size: 0x278,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 301,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x30,
            sh_addr: 0x0,
            sh_offset: 0x16a070,
            sh_size: 0x27,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 310,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x16a097,
            sh_size: 0x29750,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 325,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x1937e7,
            sh_size: 0xd6c3f,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 341,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x26a426,
            sh_size: 0x230184,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 353,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x49a5aa,
            sh_size: 0xbb6e,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 367,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x4a6118,
            sh_size: 0x10e571,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 379,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x5b4690,
            sh_size: 0x60,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 392,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x30,
            sh_addr: 0x0,
            sh_offset: 0x5b46f0,
            sh_size: 0x231e04,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 403,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x7e64f4,
            sh_size: 0x138f6,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 414,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x7f9dea,
            sh_size: 0xadd2f,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 430,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x8a7b19,
            sh_size: 0xc3770,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 1,
            sh_type: "SHT_SYMTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x96b290,
            sh_size: 0x21330,
            sh_link: 0x29,
            sh_info: 0x621,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 9,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x98c5c0,
            sh_size: 0x6d0cc,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 17,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x9f968c,
            sh_size: 0x1bc,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
    ],
    shdr_strtab: Strtab {
        delim: Delimiter(
            0,
        ),
        bytes: Ok(
            "\u{0}.symtab\u{0}.strtab\u{0}.shstrtab\u{0}.interp\u{0}.note.gnu.build-id\u{0}.note.ABI-tag\u{0}.gnu.hash\u{0}.dynsym\u{0}.dynstr\u{0}.gnu.version\u{0}.gnu.version_r\u{0}.rela.dyn\u{0}.rela.plt\u{0}.init\u{0}.plt.got\u{0}.text\u{0}.fini\u{0}.rodata\u{0}.debug_gdb_scripts\u{0}.eh_frame_hdr\u{0}.eh_frame\u{0}.gcc_except_table\u{0}.tbss\u{0}.init_array\u{0}.fini_array\u{0}.data.rel.ro\u{0}.dynamic\u{0}.data\u{0}.bss\u{0}.comment\u{0}.debug_aranges\u{0}.debug_pubnames\u{0}.debug_info\u{0}.debug_abbrev\u{0}.debug_line\u{0}.debug_frame\u{0}.debug_str\u{0}.debug_loc\u{0}.debug_pubtypes\u{0}.debug_ranges\u{0}",
        ),
    },
    dynstrtab: Strtab {
        delim: Delimiter(
            0,
        ),
        bytes: Ok(
            "\u{0}posix_memalign\u{0}dl_iterate_phdr\u{0}signal\u{0}__cxa_thread_atexit_impl\u{0}pthread_mutex_lock\u{0}realloc\u{0}abort\u{0}memchr\u{0}memrchr\u{0}pthread_mutex_destroy\u{0}mmap\u{0}calloc\u{0}strlen\u{0}memset\u{0}writev\u{0}__errno_location\u{0}open64\u{0}read\u{0}memcmp\u{0}poll\u{0}pthread_mutex_unlock\u{0}sigaltstack\u{0}memcpy\u{0}mprotect\u{0}malloc\u{0}realpath\u{0}getenv\u{0}munmap\u{0}readlink\u{0}pthread_mutex_init\u{0}getcwd\u{0}sigaction\u{0}close\u{0}open\u{0}__cxa_finalize\u{0}syscall\u{0}__xpg_strerror_r\u{0}pthread_attr_destroy\u{0}memmove\u{0}pthread_self\u{0}bcmp\u{0}__libc_start_main\u{0}write\u{0}sysconf\u{0}free\u{0}__register_atfork\u{0}__fxstat64\u{0}__tls_get_addr\u{0}_ITM_deregisterTMCloneTable\u{0}_ITM_registerTMCloneTable\u{0}pthread_getattr_np\u{0}pthread_mutex_trylock\u{0}pthread_attr_getstack\u{0}pthread_rwlock_unlock\u{0}pthread_getspecific\u{0}pthread_mutexattr_destroy\u{0}pthread_rwlock_rdlock\u{0}pthread_key_delete\u{0}pthread_mutexattr_init\u{0}pthread_setspecific\u{0}pthread_mutexattr_settype\u{0}pthread_key_create\u{0}__gmon_start__\u{0}_Unwind_Resume\u{0}_Unwind_Backtrace\u{0}_Unwind_GetLanguageSpecificData\u{0}_Unwind_GetIPInfo\u{0}_Unwind_GetDataRelBase\u{0}_Unwind_GetRegionStart\u{0}_Unwind_SetIP\u{0}_Unwind_GetIP\u{0}_Unwind_DeleteException\u{0}_Unwind_RaiseException\u{0}_Unwind_SetGR\u{0}_Unwind_GetTextRelBase\u{0}dlsym\u{0}libc.so.6\u{0}ld-linux-x86-64.so.2\u{0}libpthread.so.0\u{0}libgcc_s.so.1\u{0}libdl.so.2\u{0}GLIBC_2.2.5\u{0}GLIBC_2.3\u{0}GCC_4.2.0\u{0}GCC_3.3\u{0}GCC_3.0\u{0}GLIBC_2.14\u{0}GLIBC_2.3.4\u{0}GLIBC_2.18\u{0}GLIBC_2.3.2\u{0}",
        ),
    },
    dynsyms: Symtab {
        bytes: 1848,
        range: 0x370..0xaa8,
        count: 77,
        Symbols: [
            Sym {
                st_name: 0,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 565,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 248,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 650,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 946,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1044,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 332,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 923,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 91,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 760,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 97,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 825,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 670,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 467,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 191,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 257,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 430,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 997,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 454,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 296,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 383,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 485,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 511,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 873,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 462,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 146,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 539,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 39,
                st_info: 0x22 WEAK FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1021,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 264,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 718,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 496,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 358,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 983,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 855,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 606,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 412,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 203,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 584,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 184,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 322,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 425,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 104,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 287,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 32,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 404,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 273,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
