            sh_flags: 0x2,
            sh_addr: 0x340,
            sh_offset: 0x340,
            sh_size: 0x30,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 78,
            sh_type: "SHT_DYNSYM",
            sh_flags: 0x2,
            sh_addr: 0x370,
            sh_offset: 0x370,
            sh_size: 0x708,
            sh_link: 0x6,
            sh_info: 0x1,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 86,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x2,
            sh_addr: 0xa78,
            sh_offset: 0xa78,
            sh_size: 0x4be,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 94,
            sh_type: "SHT_GNU_VERSYM",
            sh_flags: 0x2,
            sh_addr: 0xf36,
            sh_offset: 0xf36,
            sh_size: 0x96,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x2,
            sh_entsize: 0x2,
        },
        SectionHeader {
            sh_name: 107,
            sh_type: "SHT_GNU_VERNEED",
            sh_flags: 0x2,
            sh_addr: 0xfd0,
            sh_offset: 0xfd0,
            sh_size: 0xf0,
            sh_link: 0x6,
            sh_info: 0x5,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 122,
            sh_type: "SHT_RELA",
            sh_flags: 0x2,
            sh_addr: 0x10c0,
            sh_offset: 0x10c0,
            sh_size: 0x169b0,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 132,
            sh_type: "SHT_RELA",
            sh_flags: 0x42,
            sh_addr: 0x17a70,
            sh_offset: 0x17a70,
            sh_size: 0x48,
            sh_link: 0x5,
            sh_info: 0x1a,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 142,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x18000,
            sh_offset: 0x18000,
            sh_size: 0x17,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 137,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x18020,
            sh_offset: 0x18020,
            sh_size: 0x40,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x10,
        },
        SectionHeader {
            sh_name: 148,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x18060,
            sh_offset: 0x18060,
            sh_size: 0x18,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 157,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x18080,
            sh_offset: 0x18080,
            sh_size: 0xffebf,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 163,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x117f40,
            sh_offset: 0x117f40,
            sh_size: 0x9,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 169,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x118000,
            sh_offset: 0x118000,
            sh_size: 0x9b54,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 177,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x32,
            sh_addr: 0x121b54,
            sh_offset: 0x121b54,
            sh_size: 0x22,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 196,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x121b78,
            sh_offset: 0x121b78,
            sh_size: 0x839c,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 210,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x129f18,
            sh_offset: 0x129f18,
            sh_size: 0x202a0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 220,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x14a1b8,
            sh_offset: 0x14a1b8,
            sh_size: 0x30f4,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 238,
            sh_type: "SHT_NOBITS",
            sh_flags: 0x403,
            sh_addr: 0x14f070,
            sh_offset: 0x14e070,
            sh_size: 0x78,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 244,
            sh_type: "SHT_INIT_ARRAY",
            sh_flags: 0x3,
            sh_addr: 0x14f070,
            sh_offset: 0x14e070,
            sh_size: 0x10,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 256,
            sh_type: "SHT_FINI_ARRAY",
            sh_flags: 0x3,
            sh_addr: 0x14f080,
            sh_offset: 0x14e080,
            sh_size: 0x8,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 268,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x14f088,
            sh_offset: 0x14e088,
            sh_size: 0x5d20,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 281,
            sh_type: "SHT_DYNAMIC",
            sh_flags: 0x3,
            sh_addr: 0x154da8,
            sh_offset: 0x153da8,
            sh_size: 0x230,
            sh_link: 0x6,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x10,
        },
        SectionHeader {
            sh_name: 152,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x154fd8,
            sh_offset: 0x153fd8,
            sh_size: 0x5028,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 290,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x15a000,
            sh_offset: 0x159000,
            sh_size: 0x60,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 296,
            sh_type: "SHT_NOBITS",
            sh_flags: 0x3,
            sh_addr: 0x15a060,
            sh_offset: 0x159060,
            sh_size: 0x200,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 301,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x30,
            sh_addr: 0x0,
            sh_offset: 0x159060,
            sh_size: 0x27,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 310,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x159087,
            sh_size: 0x23810,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 325,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x17c897,
            sh_size: 0xbbc73,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 341,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x23850a,
            sh_size: 0x1f72fa,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 353,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x42f804,
            sh_size: 0x628e,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 367,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x435a92,
            sh_size: 0xe7924,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 379,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x51d3b8,
            sh_size: 0x60,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 392,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x30,
            sh_addr: 0x0,
            sh_offset: 0x51d418,
            sh_size: 0x20661c,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 403,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x723a34,
            sh_size: 0x144eb,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 414,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x737f1f,
            sh_size: 0x93160,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 430,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x7cb07f,
            sh_size: 0xb5390,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 1,
            sh_type: "SHT_SYMTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x880410,
            sh_size: 0x1ce78,
            sh_link: 0x29,
            sh_info: 0x4d7,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 9,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x89d288,
            sh_size: 0x646cc,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 17,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x901954,
            sh_size: 0x1bc,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
    ],
    shdr_strtab: Strtab {
        delim: Delimiter(
            0,
        ),
        bytes: Ok(
            "\u{0}.symtab\u{0}.strtab\u{0}.shstrtab\u{0}.interp\u{0}.note.gnu.build-id\u{0}.note.ABI-tag\u{0}.gnu.hash\u{0}.dynsym\u{0}.dynstr\u{0}.gnu.version\u{0}.gnu.version_r\u{0}.rela.dyn\u{0}.rela.plt\u{0}.init\u{0}.plt.got\u{0}.text\u{0}.fini\u{0}.rodata\u{0}.debug_gdb_scripts\u{0}.eh_frame_hdr\u{0}.eh_frame\u{0}.gcc_except_table\u{0}.tbss\u{0}.init_array\u{0}.fini_array\u{0}.data.rel.ro\u{0}.dynamic\u{0}.data\u{0}.bss\u{0}.comment\u{0}.debug_aranges\u{0}.debug_pubnames\u{0}.debug_info\u{0}.debug_abbrev\u{0}.debug_line\u{0}.debug_frame\u{0}.debug_str\u{0}.debug_loc\u{0}.debug_pubtypes\u{0}.debug_ranges\u{0}",
        ),
    },
    dynstrtab: Strtab {
        delim: Delimiter(
            0,
        ),
        bytes: Ok(
            "\u{0}_ITM_deregisterTMCloneTable\u{0}pthread_getspecific\u{0}pthread_key_create\u{0}__gmon_start__\u{0}pthread_setspecific\u{0}_ITM_registerTMCloneTable\u{0}_Unwind_Resume\u{0}_Unwind_Backtrace\u{0}_Unwind_GetLanguageSpecificData\u{0}_Unwind_GetIPInfo\u{0}_Unwind_GetDataRelBase\u{0}_Unwind_GetRegionStart\u{0}_Unwind_SetIP\u{0}_Unwind_GetIP\u{0}_Unwind_DeleteException\u{0}_Unwind_RaiseException\u{0}_Unwind_SetGR\u{0}_Unwind_GetTextRelBase\u{0}pthread_getattr_np\u{0}write\u{0}__errno_location\u{0}pthread_mutex_trylock\u{0}close\u{0}pthread_attr_getstack\u{0}pthread_rwlock_unlock\u{0}pthread_mutex_destroy\u{0}open64\u{0}pthread_mutexattr_destroy\u{0}pthread_mutex_lock\u{0}pthread_mutex_unlock\u{0}read\u{0}open\u{0}pthread_rwlock_rdlock\u{0}pthread_key_delete\u{0}sigaction\u{0}pthread_mutex_init\u{0}pthread_mutexattr_init\u{0}pthread_mutexattr_settype\u{0}dlsym\u{0}posix_memalign\u{0}dl_iterate_phdr\u{0}signal\u{0}__cxa_thread_atexit_impl\u{0}realloc\u{0}abort\u{0}memchr\u{0}memrchr\u{0}mmap\u{0}calloc\u{0}strlen\u{0}memset\u{0}writev\u{0}memcmp\u{0}poll\u{0}sigaltstack\u{0}memcpy\u{0}mprotect\u{0}malloc\u{0}getenv\u{0}munmap\u{0}readlink\u{0}getcwd\u{0}__cxa_finalize\u{0}syscall\u{0}__xpg_strerror_r\u{0}pthread_attr_destroy\u{0}memmove\u{0}pthread_self\u{0}bcmp\u{0}__libc_start_main\u{0}sysconf\u{0}free\u{0}__fxstat64\u{0}__tls_get_addr\u{0}libgcc_s.so.1\u{0}libpthread.so.0\u{0}libdl.so.2\u{0}libc.so.6\u{0}ld-linux-x86-64.so.2\u{0}GLIBC_2.2.5\u{0}GLIBC_2.3\u{0}GCC_4.2.0\u{0}GCC_3.3\u{0}GCC_3.0\u{0}GLIBC_2.14\u{0}GLIBC_2.3.4\u{0}GLIBC_2.18\u{0}",
        ),
    },
    dynsyms: Symtab {
        bytes: 1800,
        range: 0x370..0xa78,
        count: 75,
        Symbols: [
            Sym {
                st_name: 0,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 370,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 870,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 29,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 235,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 333,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 714,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 434,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 212,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 785,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 83,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 791,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 68,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 513,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 579,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 879,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 1003,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 286,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 1021,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 640,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 956,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 1034,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 1,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 162,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 1029,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 818,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 103,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 752,
                st_info: 0x22 WEAK FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 310,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 611,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 1045,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 931,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 272,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 144,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 440,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 985,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 846,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 412,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 506,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 630,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 998,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 798,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 900,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 745,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 977,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 886,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 194,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 729,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 395,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 682,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 909,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 589,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 839,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 811,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 893,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_size: 0,
            },
            Sym {
                st_name: 939,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
