Pretending to delete this file...
Preparing to overwrite `pt_mutation` with a new value.
Changing the executable permission bits.
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 68,
            sh_type: "SHT_GNU_HASH",
            sh_flags: 0x2,
            sh_addr: 0x340,
            sh_offset: 0x340,
            sh_size: 0x30,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 78,
            sh_type: "SHT_DYNSYM",
            sh_flags: 0x2,
            sh_addr: 0x370,
            sh_offset: 0x370,
            sh_size: 0x9d8,
            sh_link: 0x6,
            sh_info: 0x1,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 86,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x2,
            sh_addr: 0xd48,
            sh_offset: 0xd48,
            sh_size: 0x662,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 94,
            sh_type: "SHT_GNU_VERSYM",
            sh_flags: 0x2,
            sh_addr: 0x13aa,
            sh_offset: 0x13aa,
            sh_size: 0xd2,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x2,
            sh_entsize: 0x2,
        },
        SectionHeader {
            sh_name: 107,
            sh_type: "SHT_GNU_VERNEED",
            sh_flags: 0x2,
            sh_addr: 0x1480,
            sh_offset: 0x1480,
            sh_size: 0x130,
            sh_link: 0x6,
            sh_info: 0x5,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 122,
            sh_type: "SHT_RELA",
            sh_flags: 0x2,
            sh_addr: 0x15b0,
            sh_offset: 0x15b0,
            sh_size: 0x19b78,
            sh_link: 0x5,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 132,
            sh_type: "SHT_RELA",
            sh_flags: 0x42,
            sh_addr: 0x1b128,
            sh_offset: 0x1b128,
            sh_size: 0x60,
            sh_link: 0x5,
            sh_info: 0x1a,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 142,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1c000,
            sh_offset: 0x1c000,
            sh_size: 0x17,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 137,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1c020,
            sh_offset: 0x1c020,
            sh_size: 0x50,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x10,
        },
        SectionHeader {
            sh_name: 148,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1c070,
            sh_offset: 0x1c070,
            sh_size: 0x18,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 157,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1c090,
            sh_offset: 0x1c090,
            sh_size: 0x11c10f,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 163,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x6,
            sh_addr: 0x1381a0,
            sh_offset: 0x1381a0,
            sh_size: 0x9,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 169,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x139000,
            sh_offset: 0x139000,
            sh_size: 0xafd4,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 177,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x32,
            sh_addr: 0x143fd4,
            sh_offset: 0x143fd4,
            sh_size: 0x22,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 196,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x143ff8,
            sh_offset: 0x143ff8,
            sh_size: 0x9b1c,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 210,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x14db18,
            sh_offset: 0x14db18,
            sh_size: 0x25828,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 220,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x173340,
            sh_offset: 0x173340,
            sh_size: 0x3bb4,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 238,
            sh_type: "SHT_NOBITS",
            sh_flags: 0x403,
            sh_addr: 0x1788c0,
            sh_offset: 0x1778c0,
            sh_size: 0x88,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x10,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 244,
            sh_type: "SHT_INIT_ARRAY",
            sh_flags: 0x3,
            sh_addr: 0x1788c0,
            sh_offset: 0x1778c0,
            sh_size: 0x10,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 256,
            sh_type: "SHT_FINI_ARRAY",
            sh_flags: 0x3,
            sh_addr: 0x1788d0,
            sh_offset: 0x1778d0,
            sh_size: 0x8,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 268,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x1788d8,
            sh_offset: 0x1778d8,
            sh_size: 0x6968,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 281,
            sh_type: "SHT_DYNAMIC",
            sh_flags: 0x3,
            sh_addr: 0x17f240,
            sh_offset: 0x17e240,
            sh_size: 0x230,
            sh_link: 0x6,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x10,
        },
        SectionHeader {
            sh_name: 152,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x17f470,
            sh_offset: 0x17e470,
            sh_size: 0x5b90,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x8,
        },
        SectionHeader {
            sh_name: 290,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x3,
            sh_addr: 0x185000,
            sh_offset: 0x184000,
            sh_size: 0xa0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 296,
            sh_type: "SHT_NOBITS",
            sh_flags: 0x3,
            sh_addr: 0x1850a0,
            sh_offset: 0x1840a0,
            sh_size: 0x280,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 301,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x30,
            sh_addr: 0x0,
            sh_offset: 0x1840a0,
            sh_size: 0x27,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 310,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x1840c7,
            sh_size: 0x29ac0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 325,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x1adb87,
            sh_size: 0xe14a7,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 341,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x28f02e,
            sh_size: 0x24e0f4,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 353,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x4dd122,
            sh_size: 0xe6f7,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 367,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x4eb819,
            sh_size: 0x10cfcc,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 379,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x5f87e8,
            sh_size: 0x60,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x8,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 392,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x30,
            sh_addr: 0x0,
            sh_offset: 0x5f8848,
            sh_size: 0x24e2dc,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x1,
        },
        SectionHeader {
            sh_name: 403,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x846b24,
            sh_size: 0x16ec4,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 414,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x85d9e8,
            sh_size: 0xc949f,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 430,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x926e87,
            sh_size: 0xbfaa0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 1,
            sh_type: "SHT_SYMTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x9e6928,
            sh_size: 0x22a88,
            sh_link: 0x29,
            sh_info: 0x6ad,
            sh_addralign: 0x8,
            sh_entsize: 0x18,
        },
        SectionHeader {
            sh_name: 9,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0xa093b0,
            sh_size: 0x759b6,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 17,
            sh_type: "SHT_STRTAB",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0xa7ed66,
            sh_size: 0x1bc,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
    ],
    shdr_strtab: Strtab {
        delim: Delimiter(
            0,
        ),
        bytes: Ok(
            "\u{0}.symtab\u{0}.strtab\u{0}.shstrtab\u{0}.interp\u{0}.note.gnu.build-id\u{0}.note.ABI-tag\u{0}.gnu.hash\u{0}.dynsym\u{0}.dynstr\u{0}.gnu.version\u{0}.gnu.version_r\u{0}.rela.dyn\u{0}.rela.plt\u{0}.init\u{0}.plt.got\u{0}.text\u{0}.fini\u{0}.rodata\u{0}.debug_gdb_scripts\u{0}.eh_frame_hdr\u{0}.eh_frame\u{0}.gcc_except_table\u{0}.tbss\u{0}.init_array\u{0}.fini_array\u{0}.data.rel.ro\u{0}.dynamic\u{0}.data\u{0}.bss\u{0}.comment\u{0}.debug_aranges\u{0}.debug_pubnames\u{0}.debug_info\u{0}.debug_abbrev\u{0}.debug_line\u{0}.debug_frame\u{0}.debug_str\u{0}.debug_loc\u{0}.debug_pubtypes\u{0}.debug_ranges\u{0}",
        ),
    },
    dynstrtab: Strtab {
        delim: Delimiter(
            0,
        ),
        bytes: Ok(
            "\u{0}setuid\u{0}posix_memalign\u{0}dl_iterate_phdr\u{0}posix_spawnattr_init\u{0}signal\u{0}__cxa_thread_atexit_impl\u{0}pthread_mutex_lock\u{0}realloc\u{0}abort\u{0}_exit\u{0}memchr\u{0}memrchr\u{0}pthread_mutex_destroy\u{0}mmap\u{0}posix_spawnattr_destroy\u{0}posix_spawnattr_setflags\u{0}calloc\u{0}strlen\u{0}posix_spawn_file_actions_init\u{0}sigemptyset\u{0}memset\u{0}writev\u{0}__errno_location\u{0}chdir\u{0}open64\u{0}read\u{0}memcmp\u{0}setgroups\u{0}poll\u{0}sigaddset\u{0}pthread_mutex_unlock\u{0}posix_spawn_file_actions_destroy\u{0}sigaltstack\u{0}memcpy\u{0}mprotect\u{0}malloc\u{0}realpath\u{0}getenv\u{0}ioctl\u{0}munmap\u{0}posix_spawnattr_setsigdefault\u{0}posix_spawn_file_actions_adddup2\u{0}getuid\u{0}readlink\u{0}execvp\u{0}pthread_mutex_init\u{0}getcwd\u{0}sigaction\u{0}waitpid\u{0}close\u{0}open\u{0}posix_spawnattr_setsigmask\u{0}__cxa_finalize\u{0}syscall\u{0}__xpg_strerror_r\u{0}pthread_attr_destroy\u{0}fcntl\u{0}memmove\u{0}posix_spawnp\u{0}pthread_self\u{0}pipe2\u{0}bcmp\u{0}setgid\u{0}__libc_start_main\u{0}write\u{0}sysconf\u{0}free\u{0}__environ\u{0}__register_atfork\u{0}__fxstat64\u{0}__tls_get_addr\u{0}_ITM_deregisterTMCloneTable\u{0}_ITM_registerTMCloneTable\u{0}pthread_getattr_np\u{0}pthread_mutex_trylock\u{0}pthread_attr_getstack\u{0}pthread_rwlock_unlock\u{0}pthread_sigmask\u{0}pthread_getspecific\u{0}pthread_mutexattr_destroy\u{0}pthread_rwlock_rdlock\u{0}pthread_key_delete\u{0}pthread_mutexattr_init\u{0}pthread_setspecific\u{0}pthread_mutexattr_settype\u{0}pthread_key_create\u{0}__gmon_start__\u{0}_Unwind_Resume\u{0}_Unwind_Backtrace\u{0}_Unwind_GetLanguageSpecificData\u{0}_Unwind_GetIPInfo\u{0}_Unwind_GetDataRelBase\u{0}_Unwind_GetRegionStart\u{0}_Unwind_SetIP\u{0}_Unwind_GetIP\u{0}_Unwind_DeleteException\u{0}_Unwind_RaiseException\u{0}_Unwind_SetGR\u{0}_Unwind_GetTextRelBase\u{0}dlsym\u{0}libc.so.6\u{0}ld-linux-x86-64.so.2\u{0}libpthread.so.0\u{0}libgcc_s.so.1\u{0}libdl.so.2\u{0}GLIBC_2.2.5\u{0}GLIBC_2.3\u{0}GCC_4.2.0\u{0}GCC_3.3\u{0}GCC_3.0\u{0}GLIBC_2.14\u{0}GLIBC_2.3.4\u{0}GLIBC_2.15\u{0}GLIBC_2.18\u{0}GLIBC_2.3.2\u{0}GLIBC_2.9\u{0}",
        ),
    },
    dynsyms: Symtab {
        bytes: 2520,
        range: 0x370..0xd48,
        count: 105,
        Symbols: [
            Sym {
                st_name: 0,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 909,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 432,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 746,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 309,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1010,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 535,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1306,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1404,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 8,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 607,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 803,
                st_info: 0x11 GLOBAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1283,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 464,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 119,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1120,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 131,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1185,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 556,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1030,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 477,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 811,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 322,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 441,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 764,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 125,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 173,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1357,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 788,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 563,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 685,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 829,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 801,
                st_info: 0x11 GLOBAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 855,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1233,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 796,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 229,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 883,
                st_info: 0x20 WEAK NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 67,
                st_info: 0x22 WEAK FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 1381,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 380,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 448,
                st_info: 0x12 GLOBAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 0,
